nan,nan,5.134146545496408587e-01,nan,6.186108317471673557e-01,6.722953311846296964e-01,nan,nan,nan,nan,nan,1.001535425221510067e+00,nan,1.110660949824541666e+00,nan,nan,nan,nan,1.370816753563231405e+00,nan,nan,nan,1.555697591686725945e+00,1.597402501063358571e+00,nan,nan,1.709288134540820847e+00,1.741696198233132264e+00,nan,1.798362061841861870e+00,1.822362473021864160e+00,nan,nan,1.875602282142765143e+00,1.886732763445724270e+00,nan,1.898488408185356136e+00,1.898945638940712000e+00,nan,nan,nan,nan,nan,1.821809175461118091e+00,nan,1.764736122951271025e+00,1.730252172300185132e+00,nan,nan,1.603191896592816246e+00,nan,1.499169781028375281e+00,nan,nan,1.315352080692699710e+00,nan,1.175282135171475062e+00,1.100308266306130989e+00,nan,9.411141997759223665e-01,8.571757805004402986e-01,7.705466449791664729e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.072623248700495635e-01,nan,-5.150276101833212161e-01,nan,-7.217583511085018388e-01,-8.241144513585439979e-01,-9.254625689782384201e-01,-1.025550063102105947e+00,nan,-1.220931823959653162e+00,nan,nan,nan,-1.585498113545949606e+00,nan,-1.750750470066916753e+00,nan,nan,-1.972046935879848029e+00,-2.037836236979098548e+00,nan,nan,nan,nan,nan,nan,nan,-2.392427404034279448e+00,nan,nan,-2.436132843999063713e+00,nan,nan,-2.426204208487851233e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.992448105460036922e+00,nan,nan,nan,-1.651833984217697227e+00,nan,-1.449088536485035439e+00,nan,nan,nan,nan,nan,-7.288270195515362815e-01,nan,nan,nan,nan,-2.878702673558652947e-02,nan,nan,nan,5.708379745632892188e-01,nan,8.767380237434722057e-01,nan,nan,1.335453000121932465e+00,nan,nan,nan,1.931923101976091406e+00,nan,nan,2.355435623802640155e+00,nan,2.621157422790387770e+00,2.748008948782496130e+00,2.870413128728087848e+00,nan,nan,nan,3.309249481827485795e+00,nan,nan,3.576827588250688805e+00,nan,nan,3.783769857843959361e+00,nan,nan,nan,nan,3.978416224838285498e+00,nan,3.999944382377357055e+00,nan,nan,nan,3.942074880832133310e+00,nan,3.862066390912759051e+00,nan,nan,nan,3.600725635261514679e+00,nan,3.420677742820310119e+00,nan,3.209097059796461870e+00,3.091916644411498716e+00,nan,nan,nan,nan,nan,nan,nan,1.912037672692868728e+00,nan,nan,nan,nan,nan,8.085127024214705527e-01,nan,nan
nan,-7.555990616614296496e-01,nan,nan,nan,nan,nan,nan,-3.815401454656479063e-01,nan,nan,nan,-1.614279161640157501e-01,nan,nan,-2.258824628520242350e-04,nan,1.031151037181340657e-01,nan,2.017050070356128377e-01,nan,nan,nan,nan,4.192648466507846727e-01,nan,nan,5.239613214881564396e-01,nan,5.806271850968859338e-01,nan,nan,6.433596278587659922e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266688212290023596e-01,nan,nan,nan,nan,nan,nan,3.854570198478400878e-01,nan,nan,2.237917862620146248e-01,nan,9.761720394772356590e-02,2.926731746978934734e-02,-4.245274157350122091e-02,nan,nan,nan,nan,-4.471882317658098516e-01,-5.363440568338900816e-01,nan,nan,nan,nan,-1.013689649158209471e+00,nan,nan,-1.318145972325606374e+00,-1.421337742310514018e+00,nan,nan,-1.732762486928297596e+00,nan,nan,-2.041849328103520822e+00,nan,nan,nan,nan,nan,nan,-2.715986180947640438e+00,nan,nan,nan,nan,nan,nan,-3.255571113724075705e+00,nan,-3.373936045228771885e+00,-3.426122933974170781e+00,-3.473401687991431341e+00,nan,nan,-3.584126207565229372e+00,nan,nan,nan,nan,-3.656624721490152385e+00,nan,nan,nan,-3.606632755384385547e+00,-3.578666868299581694e+00,nan,nan,-3.457483115786835981e+00,nan,nan,-3.281010828596542694e+00,nan,-3.133504359385443028e+00,nan,nan,nan,nan,nan,nan,-2.444277091429788662e+00,nan,nan,nan,nan,nan,-1.675285385858995557e+00,nan,nan,-1.246521903480563020e+00,nan,nan,-7.988304934834136173e-01,nan,nan,nan,-1.877222994810578693e-01,nan,nan,nan,nan,nan,nan,8.582200763095635399e-01,nan,nan,nan,1.403422546045411057e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.435127118106269251e+00,2.504181144554274319e+00,nan,2.620483678415893802e+00,2.667337755768877550e+00,nan,2.737584892961149041e+00,2.760681348093309229e+00,nan,nan,nan,2.770248980458427379e+00,nan,2.724340004087157041e+00,2.688595386244446495e+00,nan,nan,nan,2.460828115765119950e+00,nan,2.296985674458791760e+00,nan,nan,nan,nan,1.749678007287359893e+00,nan,nan,1.334575594564756162e+00,nan,1.025840831085639504e+00,8.627603581026812574e-01,nan,nan,nan,nan,nan,nan,nan,-6.049825761593679019e-01,nan
nan,-3.772090962508283241e-01,nan,nan,nan,nan,nan,nan,-3.577323568530295095e-01,nan,nan,nan,-2.870726852844574517e-01,nan,nan,-2.039647640597535283e-01,nan,-1.341473007896503977e-01,nan,-5.296267249851233788e-02,nan,nan,nan,nan,1.974949078100181610e-01,nan,nan,3.776224546097347035e-01,nan,5.086000021312865327e-01,nan,nan,7.190341670724397227e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.492900917845137121e+00,nan,nan,nan,nan,nan,nan,2.030080706420070324e+00,nan,nan,2.239489792083813935e+00,nan,2.368143676243712026e+00,2.428599077313041477e+00,2.486220541463364242e+00,nan,nan,nan,nan,2.725534914334820868e+00,2.762460364317588457e+00,nan,nan,nan,nan,2.884274315704459912e+00,nan,nan,2.902839315887012273e+00,2.899372169022236712e+00,nan,nan,2.859121607535255905e+00,nan,nan,2.773375861457100910e+00,nan,nan,nan,nan,nan,nan,2.397636862119406409e+00,nan,nan,nan,nan,nan,nan,1.795724636683739828e+00,nan,1.588458267846942773e+00,1.479845291444142008e+00,1.368192786239039727e+00,nan,nan,1.017271884119162140e+00,nan,nan,nan,nan,3.941344159873722552e-01,nan,nan,nan,-1.192133421824227157e-01,-2.471934545419607887e-01,nan,nan,-6.254587184771067676e-01,nan,nan,-9.888199272937694406e-01,nan,-1.218745008155741161e+00,nan,nan,nan,nan,nan,nan,-1.909237917591128708e+00,nan,nan,nan,nan,nan,-2.308383493963978239e+00,nan,nan,-2.425297240481916194e+00,nan,nan,-2.481154160292941224e+00,nan,nan,nan,-2.455613299516020032e+00,nan,nan,nan,nan,nan,nan,-2.128774609434124887e+00,nan,nan,nan,-1.784888644684101910e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,-4.960973760671697486e-01,-3.399336673147254073e-01,nan,-1.655844520035454348e-02,1.499759219296784851e-01,nan,4.909677216842500691e-01,6.646890970539153232e-01,nan,nan,nan,1.372131561197728056e+00,nan,1.727830551436788209e+00,1.904755881153249675e+00,nan,nan,nan,2.596710990195174595e+00,nan,2.927505147574188449e+00,nan,nan,nan,nan,3.684534262306264019e+00,nan,nan,4.075633618950154968e+00,nan,4.304212115657260362e+00,4.407895874422337101e+00,nan,nan,nan,nan,nan,nan,nan,4.947395804069222969e+00,nan
6.509898716363258231e-01,5.927312681072222089e-01,nan,6.962063921141942169e-01,nan,nan,nan,nan,nan,1.021929546108180986e+00,nan,nan,nan,nan,nan,1.348104447305799702e+00,1.400290897410368496e+00,1.451445433486785674e+00,nan,nan,1.597159361132393540e+00,nan,1.686293044710401867e+00,nan,1.767595176419436420e+00,nan,1.839883587564496770e+00,nan,1.902026683984028077e+00,nan,nan,1.973907083365487924e+00,nan,nan,nan,nan,2.029083861209032502e+00,nan,nan,nan,nan,nan,1.974999150997654329e+00,nan,nan,1.895331575974947169e+00,nan,1.822411998328857807e+00,nan,nan,1.683675203723581593e+00,1.629765234052051648e+00,nan,nan,1.445947533716376077e+00,nan,nan,1.230903719329807355e+00,1.152802371235187806e+00,nan,nan,nan,8.119862729347625541e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.805558099627090130e-01,nan,nan,nan,-6.935189983348677423e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.771530382048226215e+00,-1.841451482856171884e+00,nan,nan,-2.025605715460118361e+00,-2.077792604205517257e+00,nan,nan,nan,nan,-2.261831951010603081e+00,-2.282209322973045129e+00,nan,nan,nan,nan,nan,nan,nan,nan,-2.196148429426564963e+00,-2.155746187207667308e+00,nan,nan,-1.997559394332496963e+00,nan,nan,-1.785174029616789726e+00,nan,nan,nan,-1.422435232092504442e+00,nan,nan,-1.095946761661135804e+00,nan,-8.552429684938328558e-01,-7.286524003838861230e-01,-5.982315665278599148e-01,nan,nan,-1.866544539846967943e-01,-4.363260978501323772e-02,1.018084262880898649e-01,nan,3.986970866825010340e-01,nan,nan,8.541592308451206872e-01,nan,1.160608030287594739e+00,1.313631181671345516e+00,nan,nan,nan,nan,nan,nan,nan,nan,2.620783183331798494e+00,nan,nan,nan,3.118643647473998914e+00,3.231196069769894486e+00,nan,nan,nan,3.624642286095753452e+00,nan,nan,nan,3.914365310867635284e+00,3.968814008184545994e+00,nan,nan,nan,nan,nan,4.130539835401032533e+00,nan,nan,4.099885144106666601e+00,nan,nan,3.992661843936434973e+00,nan,3.878717883049566773e+00,nan,nan,nan,nan,nan,3.339692512820137793e+00,3.222512097435174638e+00,nan,nan,2.827952335237117421e+00,2.682905924333407910e+00,2.531546918940054347e+00,nan,nan,2.042633125716544651e+00,nan,nan,nan,nan,1.132161915545579101e+00,nan,7.433477536092841786e-01,5.453064929934791083e-01
2.986150839850289507e-01,1.900935540609520746e-01,nan,1.829572656468645420e-01,nan,nan,nan,nan,nan,2.229946474364207509e-01,nan,nan,nan,nan,nan,3.633378862520269537e-01,3.968128683354179009e-01,4.331553495221300842e-01,nan,nan,5.591096810859268462e-01,nan,6.567592760341213198e-01,nan,7.647975581217986152e-01,nan,8.825971023246479419e-01,nan,1.009398571004169298e+00,nan,nan,1.214505282645051309e+00,nan,nan,nan,nan,1.587095846384217523e+00,nan,nan,nan,nan,nan,2.060203568156917520e+00,nan,nan,2.295918270475334033e+00,nan,2.449155481135828705e+00,nan,nan,2.669112171262745914e+00,2.738981890526635432e+00,nan,nan,2.935446326555492202e+00,nan,nan,3.108126135719241123e+00,3.159530701915281181e+00,nan,nan,nan,3.329763014629368634e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.444862112739122573e+00,nan,nan,nan,3.340678511768881087e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.555717685215229462e+00,2.461286283331083347e+00,nan,nan,2.155760918158723616e+00,2.047147941755922851e+00,nan,nan,nan,nan,1.463083031058921790e+00,1.339755164330009851e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.928722683632367318e-01,6.668229719402873901e-02,nan,nan,-3.025593898197571074e-01,nan,nan,-6.514423578439600959e-01,nan,nan,nan,-1.071128655277527653e+00,nan,nan,-1.341935267279348087e+00,nan,-1.497630953408035426e+00,-1.567309343642030894e+00,-1.631246567512784074e+00,nan,nan,-1.786599972035694428e+00,-1.825623228969495360e+00,-1.857994590170135574e+00,nan,-1.902228549417955605e+00,nan,nan,-1.915625417362079919e+00,nan,-1.888310649204240077e+00,-1.863634443244131411e+00,nan,nan,nan,nan,nan,nan,nan,nan,-1.313779495457898960e+00,nan,nan,nan,-8.903347184726444485e-01,-7.689996360136688303e-01,nan,nan,nan,-2.284675160105306968e-01,nan,nan,nan,3.873263301390356128e-01,5.507442051114248560e-01,nan,nan,nan,nan,nan,1.583985124623672247e+00,nan,nan,2.117455356750915119e+00,nan,nan,2.647820507241306576e+00,nan,2.994208650437503394e+00,nan,nan,nan,nan,nan,3.962960221873789823e+00,4.109972977273474548e+00,nan,nan,4.518668257754739237e+00,4.642936269261934257e+00,4.760658459125759912e+00,nan,nan,5.071417284614222254e+00,nan,nan,nan,nan,5.431392320208282776e+00,nan,5.514698454381002257e+00,5.542620830599776838e+00
3.866101958675001726e-01,nan,nan,4.954077117123092400e-01,nan,nan,6.563373115086204024e-01,7.110147174950767202e-01,nan,nan,nan,9.313321978433010129e-01,9.861037332027511315e-01,nan,1.094242779015186517e+00,nan,1.199492217008483630e+00,nan,1.300613526185022462e+00,1.349236656402379664e+00,nan,1.441831005809006694e+00,nan,nan,nan,1.604139497626003275e+00,1.639084907162611904e+00,nan,nan,nan,1.752159245643655217e+00,1.773108402963603059e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792853846720993571e+00,1.774200470595769241e+00,nan,1.725052667574622722e+00,nan,nan,1.621613317926972719e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.105078907793266119e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.774655522482585068e-01,-4.813544903645942674e-01,nan,nan,-7.919615784867107822e-01,nan,-9.956657963564473635e-01,nan,nan,nan,nan,-1.478447536264500872e+00,nan,nan,nan,-1.820953697445125696e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.483008003374930439e+00,nan,nan,nan,-2.505804732474201657e+00,nan,-2.480851431754207415e+00,nan,nan,nan,nan,-2.309951466420067767e+00,nan,-2.198358074734382051e+00,nan,nan,-1.985972710018674814e+00,nan,-1.815530395155230181e+00,nan,nan,nan,nan,nan,nan,nan,-9.294510807857710999e-01,-7.990302469297447807e-01,-6.650403714969741475e-01,nan,-3.874531343865816879e-01,nan,nan,4.855923386011173903e-02,nan,nan,5.006347471850807196e-01,nan,8.065347963652637064e-01,nan,1.112832501269460872e+00,nan,nan,1.566839858337339297e+00,1.715297316503924030e+00,nan,nan,nan,nan,2.419984502929913628e+00,nan,nan,2.800209901349878905e+00,2.917844967072114049e+00,3.030397389368009620e+00,nan,nan,nan,nan,nan,nan,3.651712793921041644e+00,nan,3.768015327782661128e+00,nan,nan,nan,nan,nan,nan,3.927982854123452050e+00,nan,nan,nan,nan,nan,3.739110439838238431e+00,nan,nan,3.530522407883305736e+00,nan,nan,3.248543644232573691e+00,nan,nan,nan,2.765608391135273791e+00,nan,nan,nan,nan,nan,nan,1.668342358351119437e+00,nan,1.307695386531804838e+00,1.121293928830127351e+00,9.313632351436942347e-01,nan,nan,nan
6.889371378081664554e-01,nan,nan,6.391917204667457719e-01,nan,nan,6.472149140472936990e-01,6.551486253221152634e-01,nan,nan,nan,7.145309086287854328e-01,7.364644198472043435e-01,nan,7.889801555285269608e-01,nan,8.530473231552991864e-01,nan,9.285761742422836695e-01,9.705744326331494642e-01,nan,1.062836367241635216e+00,nan,nan,nan,1.278756035071735742e+00,1.338831557144529283e+00,nan,nan,nan,1.600549315699679953e+00,1.670739737464932873e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.437101388569163252e+00,2.516438022976799527e+00,nan,2.674161661595759298e+00,nan,nan,2.905389935955710712e+00,nan,nan,nan,nan,nan,nan,nan,nan,3.509757646595026426e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.914499964033784973e+00,3.901096567559004580e+00,nan,nan,3.830577357888819812e+00,nan,3.758172689680297829e+00,nan,nan,nan,nan,3.489494833713070232e+00,nan,nan,nan,3.188665720782879909e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.795989619149892302e+00,nan,nan,nan,1.289713767065787220e+00,nan,1.032744889834003033e+00,nan,nan,nan,nan,3.980783866545564709e-01,nan,1.536750650001252327e-01,nan,nan,-1.952079030240778668e-01,nan,-4.125111343262556352e-01,nan,nan,nan,nan,nan,nan,nan,-1.111074888822148221e+00,-1.175012112692901400e+00,-1.233001019231226625e+00,nan,-1.330365517215811755e+00,nan,nan,-1.427337686027320363e+00,nan,nan,-1.462109697386070106e+00,nan,-1.449395944472272157e+00,nan,-1.407399988424248516e+00,nan,nan,-1.289170814038672841e+00,-1.235093248313903658e+00,nan,nan,nan,nan,-8.575450406380161761e-01,nan,nan,-5.494456311909742263e-01,-4.341002636527614977e-01,-3.127651811937858239e-01,nan,nan,nan,nan,nan,nan,6.836034378169371095e-01,nan,1.006978659931307973e+00,nan,nan,nan,nan,nan,nan,2.217710870435622095e+00,nan,nan,nan,nan,nan,3.278242074508180615e+00,nan,nan,3.787249317827023454e+00,nan,nan,4.267407057735195686e+00,nan,nan,nan,4.844421493634555098e+00,nan,nan,nan,nan,nan,nan,5.616128054123604940e+00,nan,5.768823116416462504e+00,5.832568677569296867e+00,5.887626775028166115e+00,nan,nan,nan
nan,nan,-7.372623909723433067e-02,-2.152995455635688810e-02,nan,8.515443753775450708e-02,1.393996452399542674e-01,nan,2.490538376324528402e-01,3.041931994376299020e-01,3.593546815717565401e-01,4.143945315746348501e-01,nan,nan,nan,nan,nan,nan,nan,8.322989901337134455e-01,8.794230144618424561e-01,nan,nan,nan,nan,1.087201831357337056e+00,nan,nan,1.184290337313476993e+00,1.211221168194986708e+00,nan,nan,1.273953610956866545e+00,nan,nan,1.307249854928496768e+00,nan,nan,1.308549508544563533e+00,nan,nan,nan,nan,nan,1.208115001305956504e+00,nan,1.143111278653309970e+00,1.104675651658306501e+00,1.062311157442163090e+00,1.016051002945941084e+00,9.659388570530301754e-01,nan,8.543857693601156766e-01,7.930846672748768089e-01,nan,6.598613005678903853e-01,nan,nan,nan,nan,2.700348868535650260e-01,1.834057513322911448e-01,9.424992626421088704e-02,2.740180441605649664e-03,nan,-1.866082728249122691e-01,-2.840607997134904084e-01,nan,nan,nan,nan,-7.907437592124131331e-01,nan,-9.982921566332606522e-01,-1.102168503830196489e+00,-1.205786894400578735e+00,nan,nan,-1.512603462625113915e+00,nan,-1.711264901611775135e+00,nan,nan,nan,nan,nan,nan,nan,-2.415427706701752442e+00,nan,nan,nan,-2.686428082894090075e+00,-2.743342062130670111e+00,nan,nan,-2.885006902728688427e+00,nan,nan,nan,-2.999945669643596879e+00,nan,-3.023273737645939097e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.715295741003048491e+00,-2.650416845498440921e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.695489966916392310e+00,-1.572979315164384273e+00,nan,-1.315967913198411443e+00,nan,nan,nan,nan,-6.159279203824618021e-01,nan,nan,-1.682365103853123711e-01,nan,nan,nan,nan,nan,7.483121064750573037e-01,nan,nan,nan,nan,1.488814059407664869e+00,nan,1.768294730155764993e+00,1.903046836661246966e+00,2.034016529143512386e+00,nan,nan,nan,nan,nan,nan,nan,2.906905939425202146e+00,2.989686694603813422e+00,3.065721101204370580e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.354933987185257926e+00,nan,nan,nan,nan,3.091422098863220835e+00,nan,2.927579657556892645e+00,nan,nan,nan,2.504775750764623332e+00,nan,2.248670724866607351e+00,2.110215988566566114e+00,nan,nan,1.656434814183739945e+00,nan,1.324896779045993123e+00,nan,nan,7.907577202631380642e-01,nan,nan,nan,nan,-1.724298536770725587e-01
nan,nan,-4.780853379246943757e-01,-4.804539620248331477e-01,nan,-4.776945542819888146e-01,-4.724307684442853317e-01,nan,-4.538409342129468005e-01,-4.404165802352770220e-01,-4.241851019056107064e-01,-4.051147738627935979e-01,nan,nan,nan,nan,nan,nan,nan,-1.490712498584296497e-01,-1.043015465857708990e-01,nan,nan,nan,nan,1.591103525801565999e-01,nan,nan,3.459873433324716085e-01,4.124914247713692417e-01,nan,nan,6.229255897125224317e-01,nan,nan,8.467937272771833834e-01,nan,nan,1.079865751170442367e+00,nan,nan,nan,nan,nan,1.554515979104179602e+00,nan,1.709650462143807559e+00,1.785744253464131237e+00,1.860585750174247543e+00,1.933972129060153033e+00,2.005700943591048446e+00,nan,2.143381214723896644e+00,2.208934531826352465e+00,nan,2.332490499953124186e+00,nan,nan,nan,nan,2.588640856974825599e+00,2.629426336974903577e+00,2.666351786957671166e+00,2.699268787420686877e+00,nan,2.752523109582706518e+00,2.772604319781072579e+00,nan,nan,nan,nan,2.803263591662319421e+00,nan,2.781450885067425105e+00,2.763013030175338614e+00,2.739512144328125398e+00,nan,nan,2.638527007188718354e+00,nan,2.545913592816959170e+00,nan,nan,nan,nan,nan,nan,nan,1.982740750417249176e+00,nan,nan,nan,1.597710316279862486e+00,1.492349690487025926e+00,nan,nan,1.157614878043076612e+00,nan,nan,nan,6.763439366583121615e-01,nan,4.252459685082488061e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-9.659706174914548527e-01,-1.084928504653686288e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.085841099257073505e+00,-2.161042181079732227e+00,nan,-2.294657795184480875e+00,nan,nan,nan,nan,-2.521405817841832597e+00,nan,nan,-2.577262737652857627e+00,nan,nan,nan,nan,nan,-2.494998239562585152e+00,nan,nan,nan,nan,-2.224883186794041290e+00,nan,-2.066661010333421977e+00,-1.977190723129595096e+00,-1.880997222044018535e+00,nan,nan,nan,nan,nan,nan,nan,-8.918787436822268599e-01,-7.442545279449066520e-01,-5.922059534270864845e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.631721974076871806e+00,nan,nan,nan,nan,2.500602412835258193e+00,nan,2.831396570214272046e+00,nan,nan,nan,3.446561749601778857e+00,nan,3.724775811142975179e+00,3.855257030083043546e+00,nan,nan,4.208103538297343960e+00,nan,4.408006056942526563e+00,nan,nan,4.649177433924883474e+00,nan,nan,nan,nan,4.879209602928081146e+00
nan,-3.620062872123831488e-01,nan,nan,nan,nan,nan,nan,nan,6.719199078857568397e-02,1.223534729227023221e-01,nan,2.321648582850307507e-01,nan,3.403039040974660812e-01,nan,4.455533420907633047e-01,nan,nan,nan,6.424218058127884046e-01,nan,7.315554893907968426e-01,7.732603987674294688e-01,nan,nan,nan,9.175540959372030514e-01,9.472891286644229414e-01,9.742199595459325456e-01,nan,nan,nan,1.051460179846835929e+00,nan,nan,nan,1.074803536644782787e+00,nan,1.064516942487070628e+00,nan,1.038914971803273302e+00,nan,nan,nan,nan,nan,8.676744430092521165e-01,8.253099487931087053e-01,nan,nan,6.750276787324459571e-01,6.173845607110614031e-01,nan,nan,4.228600919188360563e-01,3.511400328755455158e-01,nan,nan,nan,nan,nan,nan,-2.342610282074486516e-01,nan,nan,nan,nan,-7.205030066379001230e-01,-8.220629214034689269e-01,-9.245531978765598735e-01,-1.027744967861467407e+00,nan,nan,nan,nan,nan,-1.648256553654473988e+00,nan,nan,-1.948266110260829631e+00,-2.045073926255583263e+00,nan,nan,nan,nan,-2.493885612297927601e+00,-2.574892572362846632e+00,nan,nan,nan,-2.861978339275028649e+00,-2.923429291543144792e+00,nan,-3.032530159525123725e+00,-3.079808913542384285e+00,-3.122008111377743145e+00,nan,nan,-3.216569506330209549e+00,-3.236946878292651597e+00,-3.251549785862980713e+00,nan,nan,-3.259743607391922815e+00,nan,-3.234790306671928573e+00,-3.213039980935338491e+00,nan,nan,nan,nan,nan,nan,-2.887418054147495639e+00,-2.816590207755966802e+00,nan,nan,nan,-2.475976086513627106e+00,-2.377172787412110466e+00,nan,-2.164334860231678537e+00,nan,nan,nan,-1.683389955703491925e+00,nan,nan,nan,nan,nan,nan,nan,-5.560404686371047678e-01,nan,nan,nan,5.259592144754282605e-02,nan,nan,nan,6.627658638919649015e-01,nan,nan,1.107780999680162193e+00,nan,nan,nan,nan,nan,nan,nan,2.163906092154393335e+00,2.276458514450288906e+00,nan,2.485107379531556138e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.169183725341475188e+00,nan,nan,nan,nan,nan,3.082188160693493550e+00,3.037924288616829838e+00,nan,2.923980327729961637e+00,nan,nan,2.690578448907838816e+00,nan,nan,nan,nan,2.143270781736406505e+00,nan,nan,nan,nan,nan,1.256353132551728091e+00,nan,nan,nan,5.537565116140844568e-01,nan,1.774243602259738262e-01,nan,nan,nan
