-6.343206688809491567e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-5.878485823905854168e+00,nan,nan,nan,nan,nan,-5.583388218710063633e+00,nan,-5.485251021508155134e+00,nan,nan,nan,nan,nan,-5.191914187755135579e+00,nan,-5.094630006136473099e+00,nan,nan,nan,nan,nan,nan,-4.757365033903449891e+00,nan,nan,nan,-4.568180670597087989e+00,nan,nan,nan,nan,-4.337899365231238313e+00,nan,-4.248552790869693396e+00,nan,nan,-4.118584878651167180e+00,nan,nan,nan,nan,nan,-3.878772488387260520e+00,nan,nan,nan,nan,-3.707348048856286660e+00,nan,nan,nan,nan,-3.568293253028872236e+00,-3.544517708275426227e+00,nan,nan,-3.480634846735411791e+00,nan,nan,nan,nan,nan,nan,nan,-3.347141883689169983e+00,nan,nan,nan,nan,-3.265729940477037907e+00,nan,-3.228113175521677647e+00,-3.207697102366794617e+00,-3.186074085576688475e+00,nan,-3.138897680166564008e+00,nan,nan,nan,-3.027583409743320519e+00,nan,-2.963299430666388457e+00,nan,nan,-2.856687883877025325e+00,-2.818634917551553709e+00,nan,nan,nan,nan,nan,nan,-2.523579810925249411e+00,nan,nan,nan,-2.338144783507368984e+00,nan,nan,nan,-2.145042225162160143e+00,-2.095926554432022471e+00,nan,nan,nan,nan,nan,nan,-1.747438423102894545e+00,nan,nan,nan,nan,nan,nan,-1.401606046063703204e+00,nan,-1.305802063236588317e+00,nan,nan,-1.166525886063358053e+00,nan,-1.077429946955952955e+00,nan,-9.919453706611874866e-01,nan,-9.105071746609054717e-01,nan,nan,nan,nan,nan,nan,nan,-6.281743645470045934e-01,nan,nan,nan,nan,nan,nan,nan,-3.949857791995517453e-01,nan,nan,-3.080897122600690929e-01,-2.781017105068683271e-01,nan,nan,nan,nan,nan,nan,nan,nan,3.194007523230144724e-02,nan,nan,nan,nan,nan,nan,3.283059179579154163e-01,3.738239416807595528e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538994561945960626e-01,nan,9.529808790843801170e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.402160016834103073e+00,nan,nan,1.552121882882737225e+00,1.602084782905122795e+00,nan,nan,nan,nan,nan,1.901483090361181905e+00,nan,nan,nan,nan,nan,nan,nan,2.299618777859926855e+00,nan,nan,2.448653665186358186e+00,nan,nan,2.597574351774695423e+00,nan,nan,nan,nan,2.845571963651595482e+00,nan,nan,nan,nan
nan,-6.675113977524481657e-01,nan,nan,nan,nan,nan,-6.090783064009026582e-01,-6.026162296541111019e-01,nan,nan,-5.841795732312502487e-01,nan,-5.724855806094989452e-01,nan,nan,nan,-5.506124693287027805e-01,nan,-5.405833223144462796e-01,nan,nan,nan,nan,-5.189927337678126307e-01,nan,nan,nan,-5.064362384337128820e-01,-5.041278252971118645e-01,nan,nan,nan,nan,nan,nan,-5.003815916339419134e-01,nan,nan,-5.073250341005991482e-01,nan,nan,nan,nan,-5.344901517659113033e-01,nan,nan,nan,nan,nan,nan,nan,-6.321102818417163594e-01,nan,-6.692744767760684388e-01,nan,nan,nan,-7.606465835298342748e-01,nan,nan,nan,-8.746963007397080547e-01,-9.065496386157263498e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.320505856236810827e+00,nan,nan,nan,nan,nan,nan,-1.607161548824893371e+00,-1.647071600176571948e+00,nan,nan,nan,nan,nan,-1.870957182933200125e+00,-1.904728028102985027e+00,nan,-1.968397991690660875e+00,nan,nan,-2.053122982858643031e+00,nan,nan,nan,nan,nan,-2.179147612137935397e+00,nan,nan,nan,nan,-2.238282277807912557e+00,-2.245229030243573121e+00,nan,nan,-2.256700710525820330e+00,-2.257476687536922988e+00,nan,nan,-2.250937562407535175e+00,-2.245853890971991618e+00,nan,-2.231395990707869537e+00,nan,-2.211252861440790696e+00,-2.199052624077625140e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.876645014228259356e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.115823451215839146e+00,-1.068352399919250573e+00,nan,nan,nan,nan,nan,-7.836277536881856021e-01,nan,nan,nan,nan,-5.528607859373754208e-01,-5.082057869657455873e-01,nan,nan,nan,nan,nan,nan,-2.182225052525676168e-01,nan,-1.444083756463597212e-01,nan,nan,nan,nan,nan,nan,7.737406180684774926e-02,nan,nan,nan,nan,nan,2.241856945012188074e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.150662429124373776e-01,nan,nan,nan,4.673708697520904676e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.751161528421523395e-01,5.846307869618144748e-01,nan,nan,nan,6.211257053768290959e-01,nan,nan,nan,6.556151934264777825e-01,nan,nan,nan,nan,6.966929409515947302e-01,7.046992892304403400e-01,nan,7.205422392820807209e-01,nan,nan
nan,nan,-6.108701481921237075e+00,nan,nan,nan,nan,-5.863562665674295182e+00,-5.813988794980943453e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-5.068314579752716931e+00,nan,nan,-4.918702050377825152e+00,nan,nan,nan,nan,nan,nan,nan,-4.518991600515489537e+00,nan,nan,nan,nan,nan,nan,nan,-4.119812369601730140e+00,nan,nan,nan,nan,nan,-3.824691272802562825e+00,nan,-3.728302755514926403e+00,nan,nan,nan,-3.540655432198093866e+00,nan,nan,nan,nan,-3.320450403441360443e+00,nan,nan,-3.198771565749635837e+00,nan,nan,nan,nan,nan,nan,nan,-2.919422004952830108e+00,nan,nan,nan,nan,-2.771845711317782790e+00,nan,nan,nan,nan,nan,nan,nan,-2.538657125970330330e+00,nan,nan,-2.440717952357537524e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-7.814814766200333107e-01,nan,nan,nan,-5.984930471204963354e-01,nan,nan,nan,nan,nan,nan,-3.101436066403091552e-01,nan,-2.377559128487976292e-01,nan,nan,nan,nan,nan,nan,nan,-3.668899455092151235e-03,nan,nan,6.128168500434383326e-02,nan,nan,1.163383443107856990e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.551933062781675865e-01,nan,4.014617625115379784e-01,4.265623179593344694e-01,4.530141649341437038e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.081721300352373127e+00,1.126156795104465314e+00,nan,nan,nan,nan,nan,1.401349180080348145e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.220438331697457190e+00,nan,nan,nan,nan,nan,nan,2.563998494446899201e+00,nan,nan,2.711661943774379413e+00,nan,2.810201040615716739e+00,nan,nan,nan,nan,nan,nan,nan,nan,3.254275159151711172e+00,nan
8.278402481492608267e-02,nan,nan,nan,nan,nan,nan,2.485137482062519942e-01,nan,nan,nan,nan,nan,2.852121828325860364e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554977898867534569e-01,nan,nan,3.586896395699545881e-01,nan,nan,nan,nan,nan,3.503748028981120144e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.077023808243976810e-01,nan,nan,1.456132437353045705e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.515316282354487731e-01,nan,nan,-2.632567535144146875e-01,nan,nan,nan,nan,-4.628060192377471127e-01,nan,nan,nan,nan,-6.683529212409651254e-01,-7.090876877515843724e-01,-7.494617118258298794e-01,nan,-8.287136386977425051e-01,nan,nan,nan,nan,nan,nan,nan,-1.110698154691597717e+00,nan,nan,nan,-1.220557522984573318e+00,nan,nan,nan,nan,nan,nan,-1.350058082548070360e+00,nan,-1.372035983211456367e+00,nan,-1.387529193244509740e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.364333948374127248e+00,nan,-1.341352787078561537e+00,-1.327730402228623152e+00,nan,nan,nan,nan,nan,nan,-1.192043928219889359e+00,nan,nan,nan,nan,-1.051379291273401240e+00,nan,nan,nan,-9.135254388695690508e-01,-8.758291094672727706e-01,nan,nan,nan,nan,nan,-6.272525285711154641e-01,nan,nan,nan,nan,nan,nan,nan,nan,-2.106525629201864980e-01,-1.630953978447529651e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.613093881689474873e-01,nan,nan,nan,nan,7.484862310235517180e-01,nan,nan,8.470363963382895323e-01,nan,9.068759064124137792e-01,nan,9.621538169251205863e-01,nan,1.013075835737188957e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.529977377689189622e+00,nan,nan,nan,nan,nan,nan,nan,nan
-3.755026259803483146e+00,nan,nan,nan,-3.565198572931013832e+00,nan,nan,nan,nan,-3.316409711096406365e+00,nan,nan,nan,nan,nan,nan,-2.968711835717915193e+00,nan,nan,-2.819493028039181670e+00,nan,nan,nan,nan,-2.570432020431122844e+00,nan,nan,nan,-2.370831372427018913e+00,nan,-2.270921788489349336e+00,nan,nan,-2.120959922432702704e+00,-2.070960015596338799e+00,-2.020961993011719304e+00,nan,-1.920999403265883920e+00,nan,-1.821142552088165889e+00,-1.771283310001734668e+00,nan,-1.671780784683606580e+00,nan,nan,-1.523377495194178533e+00,nan,nan,-1.376659687884483896e+00,nan,-1.280271170596848807e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-7.121995492543666817e-01,nan,nan,nan,nan,nan,nan,-4.713904200347532325e-01,-4.406981950923891667e-01,-4.107101933391885118e-01,nan,nan,nan,nan,nan,nan,nan,-1.810978247432306065e-01,nan,-1.214835518525366614e-01,nan,nan,nan,nan,nan,nan,1.146158083667599692e-01,1.526061710388327830e-01,nan,nan,nan,nan,nan,nan,4.477259804641000596e-01,nan,nan,nan,nan,6.828061404644453214e-01,nan,nan,nan,nan,nan,nan,nan,nan,1.128627405535914008e+00,nan,nan,nan,1.327761363159631891e+00,nan,nan,nan,nan,nan,nan,1.666550108298043176e+00,nan,nan,nan,nan,nan,nan,1.978995587796391620e+00,nan,nan,nan,2.137887978277767331e+00,nan,nan,nan,2.277347458785914380e+00,nan,nan,nan,nan,nan,2.444362685462984519e+00,2.467274179977431370e+00,2.488897196767537512e+00,nan,2.528619983532933713e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.825717802676169121e+00,2.849493347429614687e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.236355963405746383e+00,nan,nan,nan,nan,nan,nan,nan,3.574188380022541800e+00,nan,nan,nan,nan,nan,nan,nan,nan,3.990958702924322754e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473114283356506959e+00,nan,nan,nan,nan,nan,nan,nan,4.864588475572872994e+00,nan,nan,nan,nan,nan,nan,nan,5.258232625533790561e+00,5.307526442477110251e+00,nan,5.406156046350524491e+00,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,-4.530576228928016036e-01,-4.471193063161821857e-01,nan,nan,nan,nan,nan,nan,nan,-4.026474154675488415e-01,nan,nan,nan,nan,nan,nan,nan,nan,-3.662367237747200521e-01,nan,nan,nan,nan,-3.567482969515901603e-01,nan,nan,-3.564941721395014085e-01,nan,nan,nan,-3.644608531696956755e-01,nan,-3.727524933350117031e-01,nan,nan,nan,nan,-4.090826733165823792e-01,nan,nan,nan,nan,nan,-4.892461009124585702e-01,nan,-5.264102958468108717e-01,nan,nan,nan,-6.177824026005767077e-01,-6.442114537256848905e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.016927442817163740e+00,nan,-1.096407786883131452e+00,-1.136855194436748206e+00,nan,nan,nan,-1.301043995916079776e+00,nan,-1.383188577310771050e+00,-1.423923343821390297e+00,nan,nan,nan,-1.582218238268013000e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.086871639281261626e+00,nan,-2.102364849314314554e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.056188443148366574e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.797239967764806989e+00,nan,nan,nan,nan,-1.628361094939373865e+00,nan,nan,nan,nan,-1.428715169956631170e+00,nan,nan,-1.297646499039286416e+00,nan,nan,nan,-1.114273023532933893e+00,nan,nan,nan,-9.254882189899913403e-01,nan,nan,-7.827767296902289340e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.213561144321301355e-01,nan,nan,nan,nan,nan,nan,nan,nan,3.365057495374704222e-02,6.767787400930683206e-02,nan,nan,1.627005441404703323e-01,nan,nan,nan,nan,nan,3.221492308456683773e-01,nan,3.670498754304778455e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.340492233464704031e-01,nan,6.565699026212831191e-01,6.673994286950842847e-01,nan,nan,nan,nan,7.179803337714115719e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.068531197040568204e-01,nan,nan,nan,nan,8.475634701596995724e-01,nan,nan,nan,nan
nan,nan,nan,nan,nan,-5.805216963182939338e+00,-5.756084266186055842e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-5.018254799324630255e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,-4.531381492004772582e+00,nan,nan,-4.387160919041972029e+00,nan,nan,nan,nan,nan,-4.103494861306161035e+00,-4.057083563650849989e+00,-4.010993435895901627e+00,nan,nan,nan,nan,nan,-3.743315044434517347e+00,nan,nan,-3.617278665163540463e+00,-3.576791856941945902e+00,-3.537171635289733995e+00,nan,nan,nan,-3.388637803389231262e+00,nan,nan,nan,nan,nan,nan,nan,-3.150309019313602743e+00,nan,nan,nan,nan,nan,nan,nan,-2.991596032252992199e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.745178357346971687e+00,nan,nan,-2.668147084881447917e+00,nan,nan,nan,nan,nan,nan,-2.438703650161755832e+00,-2.400650683836284216e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.529262587414970787e+00,nan,nan,nan,-1.329454189387624385e+00,-1.279506445779028390e+00,nan,nan,-1.130426430669118298e+00,nan,nan,nan,nan,nan,nan,-7.942844271811043688e-01,nan,nan,nan,nan,nan,-5.327136700445783690e-01,nan,nan,-4.154314802507478310e-01,nan,-3.427996998372536686e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.157885199112993702e-02,nan,nan,nan,1.705747481507657315e-01,nan,2.344455427622560428e-01,nan,nan,nan,nan,nan,4.499243089475715163e-01,4.894970638678465824e-01,nan,5.716031466392963445e-01,nan,nan,7.014499053521627836e-01,nan,nan,nan,nan,9.318231021662457536e-01,nan,nan,1.075844016000498282e+00,nan,nan,nan,nan,nan,1.370965112799650054e+00,1.420674409614291367e+00,nan,nan,1.570236665469001869e+00,nan,nan,nan,nan,nan,nan,nan,1.970106116598007162e+00,2.020069016620392954e+00,nan,nan,nan,2.219745476605679890e+00,nan,nan,2.369298539354316446e+00,nan,2.468903042711389162e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,8.692276857936653833e-01,nan,nan,nan,nan,nan,9.230016320228885407e-01,9.315118680619264291e-01,nan,9.487834364892379080e-01,nan,nan,nan,nan,nan,1.003592706140847612e+00,nan,nan,nan,nan,nan,nan,nan,1.087524064172652460e+00,nan,nan,nan,nan,1.149913552037720610e+00,1.163642865170439356e+00,nan,nan,nan,nan,1.240244126799078250e+00,nan,nan,nan,nan,nan,nan,1.376500559207201047e+00,nan,1.423333109379693706e+00,nan,1.474255128191766406e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.835491346128830470e+00,nan,nan,nan,nan,nan,nan,nan,2.176820563528800712e+00,2.222593411006388298e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.107378908416322805e+00,3.150288459003714792e+00,3.192307488247895453e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.548406086173252039e+00,3.576550053555767494e+00,nan,3.628452873336776907e+00,3.652204262676903568e+00,nan,nan,nan,nan,nan,3.764139347345510700e+00,nan,nan,nan,3.810105098825693482e+00,3.818046671113975776e+00,nan,nan,nan,nan,nan,nan,nan,3.829308111914280222e+00,nan,nan,nan,nan,nan,3.772998187477988541e+00,nan,nan,nan,nan,nan,nan,3.631832090976467864e+00,nan,nan,nan,nan,nan,nan,3.414720273100363634e+00,nan,nan,nan,3.265122583814630719e+00,nan,3.185870656942718426e+00,3.145496632868472808e+00,3.104761866357853783e+00,nan,nan,nan,2.940241308088235250e+00,nan,nan,nan,nan,nan,nan,nan,2.624292007206849409e+00,nan,nan,nan,nan,nan,nan,nan,2.365784742772768290e+00,nan,nan,nan,nan,nan,2.228706564292492143e+00,nan,2.194291776820670670e+00,nan,2.165167800836507617e+00,nan,nan,nan,nan,nan,2.105984044620608842e+00,nan,nan,nan,nan,nan,nan,2.079090699749475579e+00,2.078067461202865562e+00,2.077622784224357755e+00,nan,nan,nan,nan,nan,2.085145346041795911e+00,nan,2.090806195396159861e+00,2.094110701265292640e+00,2.097701835182612218e+00,nan,2.105664185246193920e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.181095404807614990e+00,nan,nan,2.200050837729969899e+00,2.206502103949169236e+00,nan,nan,nan,nan
nan,-4.726147537548174071e+00,-4.676148155214031377e+00,nan,nan,-4.527037972055285131e+00,nan,nan,-4.378180334332968826e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.881428034025831586e+00,nan,nan,nan,nan,nan,nan,-3.532739748733846774e+00,nan,-3.432938917454416483e+00,nan,nan,nan,nan,nan,nan,-3.083138615773381552e+00,-3.033140593188650147e+00,nan,nan,nan,nan,nan,nan,nan,-2.634354629892702970e+00,nan,nan,nan,-2.437500732575773377e+00,nan,-2.340472973784183175e+00,nan,nan,nan,-2.150936994996575979e+00,nan,nan,nan,-1.970343110648863139e+00,nan,nan,nan,nan,nan,nan,nan,nan,-1.615098388559136788e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.307615503165809434e+00,-1.279298873088595467e+00,nan,nan,nan,nan,nan,nan,nan,nan,-1.004864967615882732e+00,nan,nan,nan,nan,nan,nan,nan,nan,-6.535485588197269546e-01,-6.094210563633980504e-01,-5.644526197123221900e-01,nan,nan,-4.251764425390919810e-01,-3.775242026089673519e-01,nan,nan,nan,nan,-1.330527666099925177e-01,-8.334196915067439149e-02,-3.348782628138162465e-02,1.645991732721445444e-02,nan,nan,1.664010444580820147e-01,nan,nan,nan,3.649480486563420056e-01,nan,nan,nan,nan,nan,6.543715081216203711e-01,nan,nan,nan,8.373599376211573464e-01,nan,nan,9.668169876199688151e-01,nan,nan,nan,nan,1.162542380453761126e+00,nan,nan,nan,1.296604903967639721e+00,nan,nan,nan,1.407919174390883654e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.616163377913489407e+00,nan,nan,1.662560454436198709e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.041306215452941775e+00,nan,nan,nan,nan,nan,2.263797584881535485e+00,nan,nan,nan,nan,nan,nan,2.562009779846118551e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.026386528133869547e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.656291316439109984e+00,nan,nan,3.803323505215218781e+00,nan,3.901528517307518928e+00,nan,nan,4.049050882852308852e+00,nan,4.147514928516031318e+00,nan,nan,4.295347842300689223e+00,nan,nan,nan,4.492655566545734835e+00,nan,nan,nan,nan,4.739516176284307214e+00
-1.126008290903512954e-02,nan,1.413931620617364313e-02,nan,nan,3.040919447473862391e-02,nan,nan,nan,nan,nan,nan,7.294301664903320159e-02,nan,nan,8.992399466313394374e-02,nan,nan,nan,nan,nan,nan,nan,1.283458762446946788e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.522823999242907678e-01,nan,nan,1.491733954564818110e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.081718314572893774e-02,nan,nan,nan,nan,nan,nan,nan,-1.094505075026118157e-01,nan,nan,nan,nan,nan,-2.884401325619977419e-01,nan,nan,nan,nan,nan,-5.085955477191986818e-01,nan,nan,-6.285232993387831479e-01,nan,nan,nan,nan,nan,-8.748566822128061027e-01,nan,-9.559654727976708566e-01,nan,nan,nan,-1.111777705707496233e+00,nan,nan,nan,nan,-1.286039371906385620e+00,nan,nan,nan,nan,nan,nan,nan,nan,-1.511128548466925681e+00,nan,-1.543093003332941304e+00,nan,-1.568371651566707436e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.570837709345968003e+00,-1.560056785413567848e+00,nan,-1.534234163200463907e+00,-1.519184909237717873e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.225448938201036064e+00,nan,nan,-1.120029199841409806e+00,nan,nan,nan,nan,-9.203832748586669998e-01,nan,nan,nan,nan,nan,nan,-6.059411284349698334e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-8.551461682470047621e-02,nan,7.311773138659348470e-03,nan,nan,nan,nan,nan,2.726487790579982806e-01,nan,nan,3.944138380162172108e-01,nan,nan,nan,5.419824700517108518e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534046249378256510e-01,8.753817705284416828e-01,8.964529791511622880e-01,9.166593789863123343e-01,nan,nan,nan,9.896610573444573067e-01,nan,nan,1.037314418952805850e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.272321781404051722e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.387382070227904940e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-4.332278466805417061e+00,nan,-4.233738885431928445e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.693592955213206075e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.112610302318524980e+00,-3.065003876932549609e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.856000911197063008e+00,nan,-1.816816120399371126e+00,nan,nan,-1.764825534377233884e+00,nan,nan,nan,-1.702387152098142620e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.494142948575537089e+00,-1.468476424299974603e+00,nan,nan,nan,nan,-1.318544699075360649e+00,nan,-1.248766154638414339e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-6.933900519163416210e-01,nan,-5.976000797438308920e-01,nan,nan,-4.511718228409948850e-01,nan,-3.522329810142910689e-01,-3.024920895392134712e-01,nan,nan,nan,nan,nan,nan,nan,9.634406720663879486e-02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.342475569301217808e-01,nan,nan,8.482108227953347734e-01,nan,nan,9.522603993021750979e-01,9.848831619849350849e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.397345246026523213e+00,nan,nan,nan,1.528874614374484686e+00,nan,nan,nan,nan,nan,1.756840812693933884e+00,nan,nan,nan,nan,1.973060649548942891e+00,nan,nan,nan,nan,2.206225996588619509e+00,2.254249199599530851e+00,nan,nan,nan,nan,nan,nan,nan,2.647444907490048571e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.346715143255611480e+00,nan,nan,3.496386845309885860e+00,nan,nan,3.645880796346023800e+00,nan,nan,nan,nan,3.894666361851086389e+00,3.944373509450953996e+00,nan,4.043743770045954200e+00,nan,4.143060346390061710e+00,4.192700341620849258e+00,nan,nan,nan,4.391154414405752604e+00,nan,nan,4.539901143227362823e+00,nan,nan,4.688583696011361823e+00
